index,title,url,press,date,keyword,content,filtered,Blacklist,Scraped_date
5,[Who Is ?] 김교현 롯데케미칼 대표이사 부회장 겸 화학군 총괄대표,https://www.businesspost.co.kr/BP?command=article_view&num=275182,비즈니스포스트,2022.03.22.,LG화학 CCUS 신사업 해외,"△현대오일뱅크와 신사업을 위한 합작투자 결정 롯데케미칼은 2019년 5월 현대오일뱅크와 HPC(정유부산물 기반 석유화학공장) 투자 합작 체결식을... 롯데케미칼은 6월 LG화학, 금호석유화학, 한화케미칼, GS칼텍스 등 여수산업단지 내 다른 기업들과 함께 산업 단기환경 개선을 위해 2023년까지 3250억 원을...",fail,Blacklist,2023-12-27
6,"[화학사 이모저모] 롯데케미칼, SK이노베이션, LG화학 등 소식",http://www.slist.kr/news/articleView.html?idxno=288230,싱글리스트,2021.09.24.,LG화학 CCUS 신사업 해외,"■ LG화학, 신사업 키울 글로벌 인재 찾아 나서 신학철 LG화학 부회장이 ESG 기반의 신성장 동력을 함께 육성해 나갈 글로벌 인재를 확보하기 위해 직접... 주요 경영진이 직접 현지 우수 인재들과 소통하며 현장 인터뷰까지 실시하는 대표적 글로벌 인재 확보 활동으로 CEO의 출장과 연계해 진행된다.",fail,Not in Blacklist,2023-12-27
7,"[기업對기업] LG·SK·롯데 '화학 삼총사', 승자는",https://www.paxnetnews.com/articles/76428,딜사이트,2021.07.21.,LG화학 CCUS 신사업 해외,"있는 LG화학은 미래 사업을 전지와 시너지를 낼 수 있는 분야로 정했다. 2차전지 소재인 양극재, 분리막, 탄소나노튜브(CNT) 등을 신사업으로 집중... 활용한 화학사업)'이다. 폐플라스틱을 다시 석유로 만드는 '리사이클' 사업을 핵심 사업으로 육성하겠다는 방침이다. 국내에 선제적으로 적용한 뒤 ...",fail,Not in Blacklist,2023-12-27
8,"""친환경이 성장 동력""... ESG 강화하는 화학 3사",http://www.greenpostkorea.co.kr/news/articleView.html?idxno=130355,그린포스트코리아,2021.09.24.,LG화학 CCUS 신사업 해외,"최근 ESG 위원회를 설치한 롯데케미칼은 제1회 ESG 위원회를 통해 화학사 최초로 ESG 펀드를 조성한다고 밝혔으며, LG화학과 SK이노베이션은 해외에서 ESG, 친환경 분야 인재 영입에 나서고 있다. 이들은 ESG 경영 강화와 ESG 인재 영입을 통해 기업이 추진하고 있는 환경 분야 핵심 기술 확보 및 성장...",fail,Not in Blacklist,2023-12-27
9,`탄소중립 성장` 선언한 정유·화학업계…녹색경영 앞장,http://www.kukinews.com/newsView/kuk202009240330,쿠키뉴스,2020.09.25.,LG화학 CCUS 신사업 해외,"이 밖에도 탄소 배출량 감축을 위해 공정과 설비 에너지 효율화, 탄소 포집 저장 활용(CCUS,Carbon Capture Utilization Storage) 기술 개발 및 도입 등도 적극 추진한다는 계획이다. 이와 관련 신학철 부회장은 “지속가능성(Sustainability) 전략이 모두 달성되는 2050년은 이 창립 100년을 넘어 다음 세기로...",fail,Not in Blacklist,2023-12-27
0,"[클릭 e종목]""레고켐바이오, 얀센향 2.2兆 기술이전 긍정적""",https://view.asiae.co.kr/article/2023122708510217724,아시아경제,33분 전,SK E&S CCUS 신사업 해외,SK증권은 27일 레고켐바이오에 대해 얀센의 2조2000억원 규모의 기술이전 계약 체결로 파이프라인 가치 재평가가 기대된다며 목표가를 7만4000원으로 상향 조정했다. 투자의견은 '매수'를 유지했다. 레고켐바이오는 전일 얀센 바이오텍과 Trop2 ADC ‘LCB84’의 개발 및 상용화에 대한 기술이전 계약을...,fail,Blacklist,2023-12-27
1,싱가포르 ‘도시광산’ 품고… 폐배터리서 600兆 금맥 캐낸다 [환경기업 변신한 SK에코플랜트],http://www.fnnews.com/news/202312261808596121,파이낸셜뉴스언론사 선정,15시간 전,SK E&S CCUS 신사업 해외,'(IT기기들의) 심장재생센터.' 싱가포르에 본사를 둔 E-Waste 리사이클링 전문업체 테스(TES)에 딱 어울릴 법한 단어다. 휴대폰을 비롯한 IT기기들의 '심장(배터리)'을 되살리는 일을 하기 때문이다. SK에코플랜트는 2021년 건설업체(건설)에서 환경기업으로 전환한 데 이어 지난해 4월 테스를 1조2000억원에...,fail,Not in Blacklist,2023-12-27
2,"'칸' 김동하, e스포츠 명예의 전당 '아너스' 영구 헌액",https://www.yna.co.kr/view/AKR20231219134100017?input=1195m,연합뉴스언론사 선정,7일 전,SK E&S CCUS 신사업 해외,"올해의 e스포츠 팀에는 LoL 월드 챔피언십 우승을 차지한 T1이 꼽혔다. 공로상은 2007년부터 e스포츠 분야에서 활동하며 e스포츠공정위 위원, 항저우 아시안게임 e스포츠 경기력 향상위원회 부위원장 등을 역임한 SK텔레콤 오경식 부사장이 수상했다.",fail,Not in Blacklist,2023-12-27
3,"[포토] SK텔레콤-SK스퀘어, T1 롤드컵 우승 축하",https://www.hankyung.com/article/202312183833i,한국경제,1주 전,SK E&S CCUS 신사업 해외,"SK텔레콤과 SK스퀘어는 T1의 2023 리그 오브 레전드(LoL) 월드 챔피언십 우승 축하 행사를 18일 서울 을지로 SK텔레콤 본사에서 열었다. T1은 SK스퀘어 포트폴리오사이자 e스포츠 구단이다. 최우제(왼쪽 첫번째부터), 송재승 스퀘어 CIO, 문현준, 김정균 리그오브레전드 국가대표 감독, 하형일 스퀘어 CIO...",fail,Not in Blacklist,2023-12-27
4,"SK E&S, 소부장 기업들과 액화수소 충전소 국산화 나서",https://news.mtn.co.kr/news-detail/2023121810341114921,MTN,1주 전,SK E&S CCUS 신사업 해외,"왼쪽부터 강경성 산업통상자원부 제2차관, 추형욱 SK E&S 대표이사 사장, 이만섭 효성중공업 기전PU 사장, 한덕수 국무총리, 김대성 크리오스 대표이사, 임근영 디앨 대표이사, 권환주 광신기계공업 대표이사./사진=SK E&SSK E&S가 국내 소부장(소재·부품·장비) 기업들과 손잡고 액화수소 충전소 국산화를 통한 국내...",fail,Not in Blacklist,2023-12-27
5,"""7년만에 우승""... SKT-SK스퀘어, 'T1 롤드컵 축승회' 개최",https://biz.newdaily.co.kr/site/data/html/2023/12/18/2023121800166.html,뉴데일리,1주 전,SK E&S CCUS 신사업 해외,"뉴데일리 신희강 기자 = SK텔레콤과 SK스퀘어는 T1 선수단의 2023 리그 오브 레전드(이하 LoL) 월드 챔피언십 우승을 축하하는 행사를 개최했다고 18일 밝혔다. 서울 을지로 SKT 본사 사옥에서 열린 이번 행사에는 김정균 감독과 ‘페이커’ 이상혁, ‘구마유시’ 이민형, ‘오너’ 문현준, ‘제우스’...",fail,Not in Blacklist,2023-12-27
6,"SK에코, 블룸E 등과 SOFC 공급망 협약…현엔·GS건설, GH와 모듈러 MOU [건설오늘]",http://www.sisaon.co.kr/news/articleView.html?idxno=156712,시사오늘,7일 전,SK E&S CCUS 신사업 해외,"ⓒ사진제공 = SK에코플랜트 SK에코플랜트-블룸에너지, 강소기업 2곳과 SOFC 공급망 협약 SK에코플랜트는 지난 18일 서울 중구 롯데호텔에서 미국 연료전지 기업 블룸에너지와 전자부품 전문제조기업 아모센스, 산업용 터보 블로어(Turbo Blower) 및 수소연료전지 공기블로어 제조 전문기업 티앤이코리아와 수소...",success,Not in Blacklist,2023-12-27
7,올해 청약자 수 자이·아이파크·e편한세상·롯데캐슬·푸르지오 순,http://www.kado.net/news/articleView.html?idxno=1219772,강원도민일보언론사 선정,7일 전,SK E&S CCUS 신사업 해외,"힐스테이트(9315), 제일건설의 '제일풍경채'(7278가구), 아이파크(7170가구) 순으로 많았다. 한편 아파트 브랜드 가운데 1순위 청약 경쟁률이 가장 높은 것은 SK에코플랜트의 'SK뷰'였다. SK뷰는 올해 1개 단지, 일반분양 108가구만 공급했는데 1순위 청약자 1만455명을 모아 96.8대 1의 경쟁률을 기록했다.",fail,Not in Blacklist,2023-12-27
8,[E·M·R 카드] GS건설 · HDC현산 외,http://www.newsprime.co.kr/news/article.html?no=622810,프라임경제,4일 전,SK E&S CCUS 신사업 해외,이에 본지에서는 'E(E&C)·M(materials)·R(recycle) 카드'를 통해 쏟아지는 관련 업계 소식들을 들려주고자 한다. GS건설(006360) 컨소시엄(GS건설현대건설(000720)SK에코플랜트) '광명자이힐스테이트SKVIEW'가 견본주택을 열고 본격 분양에 돌입했다. 광명시 광명동 일원에 2878가구로 조성된다. 이중 전용 34~99㎡ 639가구가...,success,Not in Blacklist,2023-12-27
9,e스포츠 명예의 전당 헌액식 개최... '칸' 김동하 영구 헌액·올해의 팀 'T1',https://www.etnews.com/20231220000180,전자신문,6일 전,SK E&S CCUS 신사업 해외,"공로상은 오경식 SK텔레콤 수상했다. 오경식 부사장은 2007년부터 e스포츠 분야에서 활동하며 프로팀 운영 및 리그 후원뿐 아니라 이스포츠 공정위원회 위원, 2022 항저우 아시안게임 이스포츠 경기력향상위원회의 부위원장 등을 역임했다. 올해의 e스포츠 팀상은 LoL 월드 챔피언십 우승을 차지했던 T1이...",fail,Not in Blacklist,2023-12-27
0,"DL이앤씨, DL건설 100% 완전 자회사로 편입",http://www.metroseoul.co.kr/article/20231018500645,메트로신문,2023.10.18.,DL이엔씨 CCUS 신사업 해외,"DL이엔씨 CI DL이앤씨는 자회사 DL건설의 보통주 지분 100%를 확보해 완전 자회사로 편입하는 포괄적 주식교환을 추진한다고 18일 밝혔다. DL이앤씨는... DL이앤씨 관계자는 ""DL건설 주주는 유동성이 높고 해외 플랜트 사업 확대와 등 모멘텀이 있는 모회사 이앤씨 주식을 교부 받음으로써 주가...",success,Not in Blacklist,2023-12-27
1,"[PS 건설/부동산] 주택도시보증공사, DL이엔씨, 대우건설",https://www.psnews.co.kr/news/articleView.html?idxno=2024198,퍼블릭뉴스,2023.05.04.,DL이엔씨 CCUS 신사업 해외,"(사진 = DL이엔씨) DL이앤씨·카본코, 인천환경공단, 탄소광물플래그십 사업단 및 학계와 '2050 탄소중립 실현'을 위한 업무협약 체결 - 기후변화 대응 환경 신기술 및 국내외 신사업 개발 상호 협력 - 환경 신기술 상용화를 통한 글로벌 사업 추진 이앤씨( E&C)와 카본코(CARBONCO)는 인천환경공단...",success,Not in Blacklist,2023-12-27
2,"DL이앤씨, 글로벌 CCUS 비즈니스 모델 개발 나서",https://www.ekn.kr/web/view.php?key=20220303010000441,에너지경제,2022.03.03.,DL이엔씨 CCUS 신사업 해외,DL이앤씨가 탄소 활용 사업에 본격적으로 뛰어들었다. DL이엔씨는 탄소 포집 플랜트 건설 분야에서 인정받은 기술력과 경험을 바탕으로 탄소 활용과... 양측은 CCUS 연구개발 성과물의 상용화를 통해서 신사업 모델을 개발할 계획이다. 이앤씨는 지난해부터 ESG(환경·사회·지배구조) 경영을 실천하고...,success,Not in Blacklist,2023-12-27
3,"[임기 만료 앞둔 건설사 CEO 성적] 마창민 DL이앤씨 대표, 위기 돌파구 찾기 '고심'",https://www.newsway.co.kr/news/view?tp=1&ud=2022101813360231731,뉴스웨이,2022.10.19.,DL이엔씨 CCUS 신사업 해외,"일명 CCUS로 불리는 '탄소 포집·활용·저장사업' 등 미래 먹거리 개발도 박차를 가하고 있다. DL그룹의 내부사정에 정통한 한 관계자는 ""이해욱 회장이 건설보다는 석유화학이나 신사업에 관심이 더 크고 DL이앤씨의 역할도 이와 관련한 플랜트 사업에 집중하길 원하고 있다""면서 ""건설업에서...",success,Blacklist,2023-12-27
4,"정부 주택공급 확대 정책 발표, '저평가' DL이앤씨 주목",http://www.newsfreezone.co.kr/news/articleView.html?idxno=334834,뉴스프리존,2021.09.08.,DL이엔씨 CCUS 신사업 해외,"벗어났었던 해외에서 1조 5000억 원 정도 신규수주를 기대한다""고 전망했다. 최근 가장 화두인 ESG(환경·사회·지배구조) 강화 트렌드를 신사업 기회로 활용하고 있다는 점도 주목할 만 하다. DL이앤씨는 이를 위해 수소 생산 및 액화·저장 EPC 및 Operation 영역 사업, 설비 구축사업 등에 진출하고 있어...",fail,Blacklist,2023-12-27
0,“건설사 내년 실적 턴어라운드 ‘플랜트·신사업’에 달렸다”,https://www.ebn.co.kr/news/view/1602036/?sc=Naver,EBN,4주 전,GS건설 CCUS 신사업 해외,특히 건설업종은 신사업과 해외 수주 등의 영향으로 실적 반등에 나설 것이란 예측이 나온다. 건설사들이 추진하고 있는 신사업 부문의 가시적인 성과가 기대되기 때문이다. 먼저 삼성엔지니어링은 최근 약 1조원 이상 추정되는 말레이시아 H2Biscus EPC(설계·조달·시공) 계약을 목표하고 있다. 은...,success,Blacklist,2023-12-27
1,"'지구방위대' 자처한 현대·GS·대우·DL이앤씨, 온실가스 감축에 ‘앞장’",http://www.fntimes.com/html/view.php?ud=202312081501109317b372994c95_18,한국금융신문,2주 전,GS건설 CCUS 신사업 해외,GS건설은 2020년 초 국내 건설사 중 처음으로 해외 선진 모듈러 업체를 인수해 친환경적인 프리패브 사업에 진출했다. GS건설이 인수한 회사는 폴란드... 탄소포집(CCUS2) 신사업 추진 등 녹색건축 선도 기업으로써 필요한 기반 사업을 적극 추진하고 있다. 특히 지난해 스마트 건축 전환으로 9963 tCO2-eq를...,fail,Not in Blacklist,2023-12-27
2,"건설사, CCUS 공략 '속도'…""탄소배출 잡고 신사업 진출""",http://www.srtimes.kr/news/articleView.html?idxno=143468,SR타임스,2023.10.23.,GS건설 CCUS 신사업 해외,"23일 업계에 따르면 현대건설, GS건설, DL이앤씨, SK에코플랜트, 삼성엔지니어링 등 국내 대형 건설사들이 CCUS 사업에 발을 들였다. 이들 건설사들은... 업계 한 관계자는 ""CCUS는 건축, 토목, 플랜트, 주택 등 건설사의 고유의 업과는 다른 기술을 요구하는 인 만큼 개발 초기 단계인 국내 사들은...",success,Not in Blacklist,2023-12-27
3,"수소로 눈 돌린 건설사들…""해외 플랜트 일감 수주에 유리""",https://www.econovill.com/news/articleView.html?idxno=625876,이코노믹리뷰,2023.09.13.,GS건설 CCUS 신사업 해외,삼성물산(건설 부문)과 삼성엔지니어링∙현대건설∙현대엔지니어링∙SK에코플랜트∙대우건설∙롯데건설∙GS건설∙코오롱글로벌∙HL D&I∙두산건설... 건설사들이 여러 방법으로 수소사업을 강화하는 것은 본업에서 벗어나 신사업에 뛰어드는 것이라기보다는 사들의 주요 사업 중 하나인 플랜트 사업을...,success,Not in Blacklist,2023-12-27
4,[Who Is ?] 허세홍 GS칼텍스 대표이사 사장,https://www.businesspost.co.kr/BP?command=article_view&num=324670,비즈니스포스트,2023.08.18.,GS건설 CCUS 신사업 해외,"GS그룹 오너4세 경영인이자 GS그룹의 다음 회장 후보 가운데 한 명이다. 정유사업을 넘어 석유화학, 수소, 주유소 신사업으로 사업을 다각화하는 데... GS칼텍스는 2022년 11월 동서발전, 현대글로베스, 한화솔루션, 삼성물산, 남해화학, 린데코리아, 에너지, 과 ' 사업을 위한 기업 컨소시엄 협약...",fail,Blacklist,2023-12-27
5,[Who Is ?] 허윤홍 GS건설 미래혁신대표 사장,https://www.businesspost.co.kr/BP?command=article_view&num=320185,비즈니스포스트,2023.07.05.,GS건설 CCUS 신사업 해외,"2차전지, 소형원전분야를 비롯해 탄소포집 및 활용과 저장(CCUS), 수소 등 친환경 미래기술 연구에 집중하고 있다. 허윤홍은 앞서 2018년 GS건설... GS건설은 2019년 뒤 신사업부문에 투자를 집중하고 있다. GS건설은 사업에서 대규모 부실화를 겪은 2010년대 초반 이후 국내 주택사업을 중심으로 실적을...",success,Blacklist,2023-12-27
6,불안정한 해외건설시장…“SMRㆍCCUS로 돌파”,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202303201526414140062,대한경제,2023.03.27.,GS건설 CCUS 신사업 해외,"이에 해외건설 시장에 진출하는 건설사들은 소형모듈원전(SMR)과 탄소 포집·저장·활용(CCUS) 등 신사업을 적극적으로 추진하고, 단순 EPC(설계·조달... 기존의 EPC 체제로는 더이상 수익성이 개선되지 않는 점을 감안, 각 건설사별로 사정에 맞게 새로운 역할을 덧입히는 모습이다. 과 대우은...",success,Not in Blacklist,2023-12-27
